window,window_start,window_end,signal,expected_parent_surface,attribution_status,classification,signal_count,attributed_signal_count,classification_rate,readout_decision
1,2026-03-23,2026-05-22,AI_ANSWER_VOTE,workflow:AI_ANSWER,TRUST_ATTRIBUTION_CROSS_SURFACE_ALIAS,TRUST_SIGNAL_WITH_ALIASING,3351,0,0.0,hold
1,2026-03-23,2026-05-22,AI_ANSWER_VOTE,workflow:AI_ANSWER,SMALL_CELL_SUPPRESSED,INSUFFICIENT_TRUST_EVIDENCE,0,0,,hold
1,2026-03-23,2026-05-22,AI_SUMMARY_VOTE,standalone:AI_SUMMARY,TRUST_ATTRIBUTION_AMBIGUOUS,TRUST_SIGNAL_AVAILABLE_BUT_HELD,77,0,0.0,hold
1,2026-03-23,2026-05-22,AI_SUMMARY_VOTE,standalone:AI_SUMMARY,TRUST_ATTRIBUTION_STRICT,ATTRIBUTABLE_TRUST_SIGNAL,22,22,1.0,narrow_review
1,2026-03-23,2026-05-22,AI_SUMMARY_VOTE,standalone:AI_SUMMARY,TRUST_ATTRIBUTION_NO_PARENT,TRUST_SIGNAL_AVAILABLE_BUT_HELD,221,0,0.0,hold
1,2026-03-23,2026-05-22,CHAT_CITATIONS,workflow:CHAT,TRUST_ATTRIBUTION_CROSS_SURFACE_ALIAS,TRUST_SIGNAL_WITH_ALIASING,3026,0,0.0,hold
1,2026-03-23,2026-05-22,CHAT_CITATIONS,workflow:CHAT,TRUST_ATTRIBUTION_STRICT,ATTRIBUTABLE_TRUST_SIGNAL,589,589,1.0,narrow_review
1,2026-03-23,2026-05-22,CHAT_CITATIONS,workflow:CHAT,TRUST_ATTRIBUTION_NO_PARENT,TRUST_SIGNAL_AVAILABLE_BUT_HELD,278295,0,0.0,hold
1,2026-03-23,2026-05-22,CHAT_CITATION_CLICK,workflow:CHAT,TRUST_ATTRIBUTION_CROSS_SURFACE_ALIAS,TRUST_SIGNAL_WITH_ALIASING,1156576,0,0.0,hold
1,2026-03-23,2026-05-22,CHAT_CITATION_CLICK,workflow:CHAT,TRUST_ATTRIBUTION_NO_PARENT,TRUST_SIGNAL_AVAILABLE_BUT_HELD,54935,0,0.0,hold
1,2026-03-23,2026-05-22,CHAT_FEEDBACK,workflow:CHAT,TRUST_ATTRIBUTION_AMBIGUOUS,TRUST_SIGNAL_AVAILABLE_BUT_HELD,3714,0,0.0,hold
1,2026-03-23,2026-05-22,CHAT_FEEDBACK,workflow:CHAT,TRUST_ATTRIBUTION_CROSS_SURFACE_ALIAS,TRUST_SIGNAL_WITH_ALIASING,119188,0,0.0,hold
1,2026-03-23,2026-05-22,CHAT_FEEDBACK,workflow:CHAT,TRUST_ATTRIBUTION_STRICT,ATTRIBUTABLE_TRUST_SIGNAL,153107,153107,1.0,candidate
1,2026-03-23,2026-05-22,CHAT_FEEDBACK,workflow:CHAT,TRUST_ATTRIBUTION_NO_PARENT,TRUST_SIGNAL_AVAILABLE_BUT_HELD,35878,0,0.0,hold
1,2026-03-23,2026-05-22,CHAT_FEEDBACK,workflow:CHAT,TRUST_ATTRIBUTION_AMBIGUOUS,TRUST_SIGNAL_AVAILABLE_BUT_HELD,405,0,0.0,hold
1,2026-03-23,2026-05-22,CHAT_FEEDBACK,workflow:CHAT,TRUST_ATTRIBUTION_SESSION,ATTRIBUTABLE_TRUST_SIGNAL,261,261,1.0,candidate
1,2026-03-23,2026-05-22,SEARCH_FEEDBACK,standalone:SEARCH,TRUST_ATTRIBUTION_AMBIGUOUS,TRUST_SIGNAL_AVAILABLE_BUT_HELD,17,0,0.0,hold
1,2026-03-23,2026-05-22,SEARCH_FEEDBACK,standalone:SEARCH,TRUST_ATTRIBUTION_STRICT,ATTRIBUTABLE_TRUST_SIGNAL,864,864,1.0,candidate
1,2026-03-23,2026-05-22,SEARCH_FEEDBACK,standalone:SEARCH,TRUST_ATTRIBUTION_NO_PARENT,TRUST_SIGNAL_AVAILABLE_BUT_HELD,1735,0,0.0,hold
2,2026-02-21,2026-04-22,AI_ANSWER_VOTE,workflow:AI_ANSWER,TRUST_ATTRIBUTION_CROSS_SURFACE_ALIAS,TRUST_SIGNAL_WITH_ALIASING,3573,0,0.0,hold
2,2026-02-21,2026-04-22,AI_ANSWER_VOTE,workflow:AI_ANSWER,SMALL_CELL_SUPPRESSED,INSUFFICIENT_TRUST_EVIDENCE,0,0,,hold
2,2026-02-21,2026-04-22,AI_SUMMARY_VOTE,standalone:AI_SUMMARY,TRUST_ATTRIBUTION_AMBIGUOUS,TRUST_SIGNAL_AVAILABLE_BUT_HELD,112,0,0.0,hold
2,2026-02-21,2026-04-22,AI_SUMMARY_VOTE,standalone:AI_SUMMARY,TRUST_ATTRIBUTION_STRICT,ATTRIBUTABLE_TRUST_SIGNAL,37,37,1.0,narrow_review
2,2026-02-21,2026-04-22,AI_SUMMARY_VOTE,standalone:AI_SUMMARY,TRUST_ATTRIBUTION_NO_PARENT,TRUST_SIGNAL_AVAILABLE_BUT_HELD,244,0,0.0,hold
2,2026-02-21,2026-04-22,CHAT_CITATIONS,workflow:CHAT,TRUST_ATTRIBUTION_CROSS_SURFACE_ALIAS,TRUST_SIGNAL_WITH_ALIASING,4650,0,0.0,hold
2,2026-02-21,2026-04-22,CHAT_CITATIONS,workflow:CHAT,TRUST_ATTRIBUTION_STRICT,ATTRIBUTABLE_TRUST_SIGNAL,706,706,1.0,narrow_review
2,2026-02-21,2026-04-22,CHAT_CITATIONS,workflow:CHAT,TRUST_ATTRIBUTION_NO_PARENT,TRUST_SIGNAL_AVAILABLE_BUT_HELD,434431,0,0.0,hold
2,2026-02-21,2026-04-22,CHAT_CITATION_CLICK,workflow:CHAT,TRUST_ATTRIBUTION_CROSS_SURFACE_ALIAS,TRUST_SIGNAL_WITH_ALIASING,127042,0,0.0,hold
2,2026-02-21,2026-04-22,CHAT_CITATION_CLICK,workflow:CHAT,TRUST_ATTRIBUTION_NO_PARENT,TRUST_SIGNAL_AVAILABLE_BUT_HELD,98,0,0.0,hold
2,2026-02-21,2026-04-22,CHAT_FEEDBACK,workflow:CHAT,TRUST_ATTRIBUTION_AMBIGUOUS,TRUST_SIGNAL_AVAILABLE_BUT_HELD,2526,0,0.0,hold
2,2026-02-21,2026-04-22,CHAT_FEEDBACK,workflow:CHAT,TRUST_ATTRIBUTION_CROSS_SURFACE_ALIAS,TRUST_SIGNAL_WITH_ALIASING,105079,0,0.0,hold
2,2026-02-21,2026-04-22,CHAT_FEEDBACK,workflow:CHAT,TRUST_ATTRIBUTION_STRICT,ATTRIBUTABLE_TRUST_SIGNAL,149162,149162,1.0,candidate
2,2026-02-21,2026-04-22,CHAT_FEEDBACK,workflow:CHAT,TRUST_ATTRIBUTION_NO_PARENT,TRUST_SIGNAL_AVAILABLE_BUT_HELD,55859,0,0.0,hold
2,2026-02-21,2026-04-22,CHAT_FEEDBACK,workflow:CHAT,TRUST_ATTRIBUTION_AMBIGUOUS,TRUST_SIGNAL_AVAILABLE_BUT_HELD,246,0,0.0,hold
2,2026-02-21,2026-04-22,CHAT_FEEDBACK,workflow:CHAT,TRUST_ATTRIBUTION_SESSION,ATTRIBUTABLE_TRUST_SIGNAL,205,205,1.0,candidate
2,2026-02-21,2026-04-22,SEARCH_FEEDBACK,standalone:SEARCH,TRUST_ATTRIBUTION_AMBIGUOUS,TRUST_SIGNAL_AVAILABLE_BUT_HELD,15,0,0.0,hold
2,2026-02-21,2026-04-22,SEARCH_FEEDBACK,standalone:SEARCH,TRUST_ATTRIBUTION_STRICT,ATTRIBUTABLE_TRUST_SIGNAL,947,947,1.0,candidate
2,2026-02-21,2026-04-22,SEARCH_FEEDBACK,standalone:SEARCH,TRUST_ATTRIBUTION_NO_PARENT,TRUST_SIGNAL_AVAILABLE_BUT_HELD,2196,0,0.0,hold
3,2026-01-22,2026-03-23,AI_ANSWER_VOTE,workflow:AI_ANSWER,TRUST_ATTRIBUTION_CROSS_SURFACE_ALIAS,TRUST_SIGNAL_WITH_ALIASING,4356,0,0.0,hold
3,2026-01-22,2026-03-23,AI_ANSWER_VOTE,workflow:AI_ANSWER,SMALL_CELL_SUPPRESSED,INSUFFICIENT_TRUST_EVIDENCE,0,0,,hold
3,2026-01-22,2026-03-23,AI_SUMMARY_VOTE,standalone:AI_SUMMARY,TRUST_ATTRIBUTION_AMBIGUOUS,TRUST_SIGNAL_AVAILABLE_BUT_HELD,86,0,0.0,hold
3,2026-01-22,2026-03-23,AI_SUMMARY_VOTE,standalone:AI_SUMMARY,TRUST_ATTRIBUTION_STRICT,ATTRIBUTABLE_TRUST_SIGNAL,27,27,1.0,narrow_review
3,2026-01-22,2026-03-23,AI_SUMMARY_VOTE,standalone:AI_SUMMARY,TRUST_ATTRIBUTION_NO_PARENT,TRUST_SIGNAL_AVAILABLE_BUT_HELD,388,0,0.0,hold
3,2026-01-22,2026-03-23,CHAT_CITATIONS,workflow:CHAT,TRUST_ATTRIBUTION_CROSS_SURFACE_ALIAS,TRUST_SIGNAL_WITH_ALIASING,4803,0,0.0,hold
3,2026-01-22,2026-03-23,CHAT_CITATIONS,workflow:CHAT,TRUST_ATTRIBUTION_STRICT,ATTRIBUTABLE_TRUST_SIGNAL,948,948,1.0,narrow_review
3,2026-01-22,2026-03-23,CHAT_CITATIONS,workflow:CHAT,TRUST_ATTRIBUTION_NO_PARENT,TRUST_SIGNAL_AVAILABLE_BUT_HELD,284185,0,0.0,hold
3,2026-01-22,2026-03-23,CHAT_CITATION_CLICK,workflow:CHAT,TRUST_ATTRIBUTION_CROSS_SURFACE_ALIAS,TRUST_SIGNAL_WITH_ALIASING,248166,0,0.0,hold
3,2026-01-22,2026-03-23,CHAT_CITATION_CLICK,workflow:CHAT,TRUST_ATTRIBUTION_NO_PARENT,TRUST_SIGNAL_AVAILABLE_BUT_HELD,129,0,0.0,hold
3,2026-01-22,2026-03-23,CHAT_FEEDBACK,workflow:CHAT,TRUST_ATTRIBUTION_AMBIGUOUS,TRUST_SIGNAL_AVAILABLE_BUT_HELD,847,0,0.0,hold
3,2026-01-22,2026-03-23,CHAT_FEEDBACK,workflow:CHAT,TRUST_ATTRIBUTION_CROSS_SURFACE_ALIAS,TRUST_SIGNAL_WITH_ALIASING,62264,0,0.0,hold
3,2026-01-22,2026-03-23,CHAT_FEEDBACK,workflow:CHAT,TRUST_ATTRIBUTION_STRICT,ATTRIBUTABLE_TRUST_SIGNAL,72867,72867,1.0,candidate
3,2026-01-22,2026-03-23,CHAT_FEEDBACK,workflow:CHAT,TRUST_ATTRIBUTION_NO_PARENT,TRUST_SIGNAL_AVAILABLE_BUT_HELD,107258,0,0.0,hold
3,2026-01-22,2026-03-23,CHAT_FEEDBACK,workflow:CHAT,TRUST_ATTRIBUTION_AMBIGUOUS,TRUST_SIGNAL_AVAILABLE_BUT_HELD,93,0,0.0,hold
3,2026-01-22,2026-03-23,CHAT_FEEDBACK,workflow:CHAT,TRUST_ATTRIBUTION_SESSION,ATTRIBUTABLE_TRUST_SIGNAL,72,72,1.0,candidate
3,2026-01-22,2026-03-23,SEARCH_FEEDBACK,standalone:SEARCH,TRUST_ATTRIBUTION_AMBIGUOUS,TRUST_SIGNAL_AVAILABLE_BUT_HELD,32,0,0.0,hold
3,2026-01-22,2026-03-23,SEARCH_FEEDBACK,standalone:SEARCH,TRUST_ATTRIBUTION_STRICT,ATTRIBUTABLE_TRUST_SIGNAL,852,852,1.0,candidate
3,2026-01-22,2026-03-23,SEARCH_FEEDBACK,standalone:SEARCH,TRUST_ATTRIBUTION_NO_PARENT,TRUST_SIGNAL_AVAILABLE_BUT_HELD,7791,0,0.0,hold
