velocity_band,depth_repertoire_band,trust_classification,agent_delegation_classification,skill_read_presence_classification,readout_zone_test_result,value_hypothesis_test_result,window_count,windows_present,row_count,surface_eligible_row_count,suppressed_row_count,redacted_metric_row_count,min_cohort_size,max_cohort_size,total_cohort_rows,total_signal_count,total_attributed_signal_count,avg_attributed_signal_share,total_agent_delegation_user_rows,total_skill_read_user_rows,readiness_decisions
HIGH_VELOCITY,INTEGRATED_REPERTOIRE,TRUST_SIGNAL_WITH_ALIASING,AGENT_DELEGATION_PRESENT,SKILL_READ_PRESENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,575,9709,11434,68255,0,0.0,11434,11434,HOLD_FOR_TRUST_EVIDENCE_GAP
HIGH_VELOCITY,INTEGRATED_REPERTOIRE,TRUST_SIGNAL_WITH_ALIASING,AGENT_DELEGATION_REPEATED,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,15980,32978,65691,320097,0,0.0,65691,0,HOLD_FOR_TRUST_EVIDENCE_GAP
HIGH_VELOCITY,INTEGRATED_REPERTOIRE,TRUST_SIGNAL_WITH_ALIASING,AGENT_DELEGATION_REPEATED,SKILL_READ_PRESENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,2251,29593,37900,250831,0,0.0,37900,37900,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,ACTIVE_BUT_SHALLOW,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_ABSENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,135464,173739,462006,0,0,,0,0,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,ACTIVE_BUT_SHALLOW,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_ABSENT,SKILL_READ_PRESENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,224,2899,4100,0,0,,0,4100,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,ACTIVE_BUT_SHALLOW,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_PRESENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,2931,3425,9500,0,0,,9500,0,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,ACTIVE_BUT_SHALLOW,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_REPEATED,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,1140,2365,4784,0,0,,4784,0,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,ACTIVE_BUT_SHALLOW,TRUST_SIGNAL_AVAILABLE_BUT_HELD,AGENT_DELEGATION_ABSENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,414,490,1348,2134,0,0.0,0,0,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,ACTIVE_BUT_SHALLOW,TRUST_SIGNAL_AVAILABLE_BUT_HELD,AGENT_DELEGATION_PRESENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,16,32,66,90,0,0.0,66,0,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,ACTIVE_BUT_SHALLOW,TRUST_SIGNAL_AVAILABLE_BUT_HELD,AGENT_DELEGATION_REPEATED,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,9,27,53,81,0,0.0,53,0,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,ACTIVE_BUT_SHALLOW,TRUST_SIGNAL_WITH_ALIASING,AGENT_DELEGATION_ABSENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,1665,2746,6613,12022,0,0.0,0,0,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,ACTIVE_BUT_SHALLOW,TRUST_SIGNAL_WITH_ALIASING,AGENT_DELEGATION_PRESENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,13,105,160,225,0,0.0,160,0,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,ACTIVE_BUT_SHALLOW,TRUST_SIGNAL_WITH_ALIASING,AGENT_DELEGATION_REPEATED,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,9,91,130,198,0,0.0,130,0,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,FOCUSED_INTEGRATION,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_ABSENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,398347,469597,1327687,0,0,,0,0,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,FOCUSED_INTEGRATION,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_ABSENT,SKILL_READ_PRESENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,23,78,146,0,0,,0,146,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,FOCUSED_INTEGRATION,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_REPEATED,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,53,893,1831,0,0,,1831,0,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,FOCUSED_INTEGRATION,TRUST_SIGNAL_AVAILABLE_BUT_HELD,AGENT_DELEGATION_ABSENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,18,37,86,177,0,0.0,0,0,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,INTEGRATED_REPERTOIRE,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_ABSENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,11351,23280,52666,0,0,,0,0,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,INTEGRATED_REPERTOIRE,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_ABSENT,SKILL_READ_PRESENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,51,753,1018,0,0,,0,1018,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,INTEGRATED_REPERTOIRE,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_PRESENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,3426,6700,14995,0,0,,14995,0,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,INTEGRATED_REPERTOIRE,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_PRESENT,SKILL_READ_PRESENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,10,198,274,0,0,,274,274,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,INTEGRATED_REPERTOIRE,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_REPEATED,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,3037,6353,14000,0,0,,14000,0,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,INTEGRATED_REPERTOIRE,TRUST_SIGNAL_AVAILABLE_BUT_HELD,AGENT_DELEGATION_ABSENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,48,130,240,351,0,0.0,0,0,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,INTEGRATED_REPERTOIRE,TRUST_SIGNAL_AVAILABLE_BUT_HELD,AGENT_DELEGATION_PRESENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,22,39,95,158,0,0.0,95,0,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,INTEGRATED_REPERTOIRE,TRUST_SIGNAL_AVAILABLE_BUT_HELD,AGENT_DELEGATION_REPEATED,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,28,50,112,181,0,0.0,112,0,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,INTEGRATED_REPERTOIRE,TRUST_SIGNAL_WITH_ALIASING,AGENT_DELEGATION_ABSENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,315,1135,1812,2898,0,0.0,0,0,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,INTEGRATED_REPERTOIRE,TRUST_SIGNAL_WITH_ALIASING,AGENT_DELEGATION_PRESENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,92,388,650,923,0,0.0,650,0,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,INTEGRATED_REPERTOIRE,TRUST_SIGNAL_WITH_ALIASING,AGENT_DELEGATION_REPEATED,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,61,544,727,1058,0,0.0,727,0,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,UNSTABLE_OR_INSUFFICIENT,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_ABSENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,70078,180020,330988,0,0,,0,0,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,UNSTABLE_OR_INSUFFICIENT,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_ABSENT,SKILL_READ_PRESENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,44,188,334,0,0,,0,334,HOLD_FOR_TRUST_EVIDENCE_GAP
LOW_VELOCITY,UNSTABLE_OR_INSUFFICIENT,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_PRESENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,8,38,82,0,0,,82,0,HOLD_FOR_TRUST_EVIDENCE_GAP
MEDIUM_VELOCITY,ACTIVE_BUT_SHALLOW,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_ABSENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,115279,132202,375727,0,0,,0,0,HOLD_FOR_TRUST_EVIDENCE_GAP
MEDIUM_VELOCITY,ACTIVE_BUT_SHALLOW,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_ABSENT,SKILL_READ_PRESENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,732,8157,12672,0,0,,0,12672,HOLD_FOR_TRUST_EVIDENCE_GAP
MEDIUM_VELOCITY,ACTIVE_BUT_SHALLOW,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_PRESENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,512,671,1762,0,0,,1762,0,HOLD_FOR_TRUST_EVIDENCE_GAP
MEDIUM_VELOCITY,ACTIVE_BUT_SHALLOW,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_REPEATED,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,1036,1590,3898,0,0,,3898,0,HOLD_FOR_TRUST_EVIDENCE_GAP
MEDIUM_VELOCITY,ACTIVE_BUT_SHALLOW,TRUST_SIGNAL_AVAILABLE_BUT_HELD,AGENT_DELEGATION_ABSENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,1118,1521,4151,9436,0,0.0,0,0,HOLD_FOR_TRUST_EVIDENCE_GAP
MEDIUM_VELOCITY,ACTIVE_BUT_SHALLOW,TRUST_SIGNAL_AVAILABLE_BUT_HELD,AGENT_DELEGATION_ABSENT,SKILL_READ_PRESENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,15,82,133,250,0,0.0,0,133,HOLD_FOR_TRUST_EVIDENCE_GAP
MEDIUM_VELOCITY,ACTIVE_BUT_SHALLOW,TRUST_SIGNAL_AVAILABLE_BUT_HELD,AGENT_DELEGATION_PRESENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,14,16,45,94,0,0.0,45,0,HOLD_FOR_TRUST_EVIDENCE_GAP
MEDIUM_VELOCITY,ACTIVE_BUT_SHALLOW,TRUST_SIGNAL_AVAILABLE_BUT_HELD,AGENT_DELEGATION_REPEATED,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,23,45,96,463,0,0.0,96,0,HOLD_FOR_TRUST_EVIDENCE_GAP
MEDIUM_VELOCITY,ACTIVE_BUT_SHALLOW,TRUST_SIGNAL_WITH_ALIASING,AGENT_DELEGATION_ABSENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,4365,7551,19244,64955,0,0.0,0,0,HOLD_FOR_TRUST_EVIDENCE_GAP
MEDIUM_VELOCITY,ACTIVE_BUT_SHALLOW,TRUST_SIGNAL_WITH_ALIASING,AGENT_DELEGATION_ABSENT,SKILL_READ_PRESENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,7,1883,1913,5529,0,0.0,0,1913,HOLD_FOR_TRUST_EVIDENCE_GAP
MEDIUM_VELOCITY,ACTIVE_BUT_SHALLOW,TRUST_SIGNAL_WITH_ALIASING,AGENT_DELEGATION_PRESENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,12,48,88,290,0,0.0,88,0,HOLD_FOR_TRUST_EVIDENCE_GAP
MEDIUM_VELOCITY,ACTIVE_BUT_SHALLOW,TRUST_SIGNAL_WITH_ALIASING,AGENT_DELEGATION_REPEATED,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,29,115,216,1215,0,0.0,216,0,HOLD_FOR_TRUST_EVIDENCE_GAP
MEDIUM_VELOCITY,FOCUSED_INTEGRATION,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_ABSENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,350531,399834,1140007,0,0,,0,0,HOLD_FOR_TRUST_EVIDENCE_GAP
MEDIUM_VELOCITY,FOCUSED_INTEGRATION,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_ABSENT,SKILL_READ_PRESENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,65,172,378,0,0,,0,378,HOLD_FOR_TRUST_EVIDENCE_GAP
MEDIUM_VELOCITY,FOCUSED_INTEGRATION,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_REPEATED,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,11,27,63,0,0,,63,0,HOLD_FOR_TRUST_EVIDENCE_GAP
MEDIUM_VELOCITY,FOCUSED_INTEGRATION,TRUST_SIGNAL_AVAILABLE_BUT_HELD,AGENT_DELEGATION_ABSENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,29,70,147,343,0,0.0,0,0,HOLD_FOR_TRUST_EVIDENCE_GAP
MEDIUM_VELOCITY,INTEGRATED_REPERTOIRE,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_ABSENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,121165,140127,391116,0,0,,0,0,HOLD_FOR_TRUST_EVIDENCE_GAP
MEDIUM_VELOCITY,INTEGRATED_REPERTOIRE,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_ABSENT,SKILL_READ_PRESENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,2032,13766,22865,0,0,,0,22865,HOLD_FOR_TRUST_EVIDENCE_GAP
MEDIUM_VELOCITY,INTEGRATED_REPERTOIRE,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_PRESENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,16274,18443,52527,0,0,,52527,0,HOLD_FOR_TRUST_EVIDENCE_GAP
MEDIUM_VELOCITY,INTEGRATED_REPERTOIRE,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_PRESENT,SKILL_READ_PRESENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,317,2302,3675,0,0,,3675,3675,HOLD_FOR_TRUST_EVIDENCE_GAP
MEDIUM_VELOCITY,INTEGRATED_REPERTOIRE,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_REPEATED,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,31747,36935,102571,0,0,,102571,0,HOLD_FOR_TRUST_EVIDENCE_GAP
MEDIUM_VELOCITY,INTEGRATED_REPERTOIRE,INSUFFICIENT_TRUST_EVIDENCE,AGENT_DELEGATION_REPEATED,SKILL_READ_PRESENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,501,2974,4977,0,0,,4977,4977,HOLD_FOR_TRUST_EVIDENCE_GAP
MEDIUM_VELOCITY,INTEGRATED_REPERTOIRE,TRUST_SIGNAL_AVAILABLE_BUT_HELD,AGENT_DELEGATION_ABSENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,1988,2521,6767,14603,0,0.0,0,0,HOLD_FOR_TRUST_EVIDENCE_GAP
MEDIUM_VELOCITY,INTEGRATED_REPERTOIRE,TRUST_SIGNAL_AVAILABLE_BUT_HELD,AGENT_DELEGATION_ABSENT,SKILL_READ_PRESENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,44,298,501,1012,0,0.0,0,501,HOLD_FOR_TRUST_EVIDENCE_GAP
MEDIUM_VELOCITY,INTEGRATED_REPERTOIRE,TRUST_SIGNAL_AVAILABLE_BUT_HELD,AGENT_DELEGATION_PRESENT,SKILL_READ_ABSENT,TRUST_EVIDENCE_GAP,UNCLASSIFIED_TRUST_LOOP_INVESTIGATION,3,window_1|window_2|window_3,3,3,0,0,319,470,1123,2192,0,0.0,1123,0,HOLD_FOR_TRUST_EVIDENCE_GAP
